state,region,market,No_of_rows,number_of_markets
Alabama,South,US,61,3
Arkansas,South,US,60,3
Florida,South,US,383,3
Georgia,South,US,184,3
Kentucky,South,US,139,3
Louisiana,South,US,42,3
Mississippi,South,US,53,3
North Carolina,South,US,249,3
South Carolina,South,US,42,3
Tennessee,South,US,183,3
Virginia,South,US,224,3
Acre,South,LATAM,6,3
Alagoas,South,LATAM,56,3
Amapá,South,LATAM,12,3
Amazonas,South,LATAM,29,3
Ancash,South,LATAM,3,3
Antioquia,South,LATAM,48,3
Antofagasta,South,LATAM,5,3
Anzoátegui,South,LATAM,16,3
Aragua,South,LATAM,23,3
Arauca,South,LATAM,6,3
Arequipa,South,LATAM,6,3
Arica y Parinacota,South,LATAM,2,3
Asunción,South,LATAM,2,3
Atacama,South,LATAM,2,3
Atlántico,South,LATAM,31,3
Ayacucho,South,LATAM,4,3
Azuay,South,LATAM,7,3
Bahia,South,LATAM,133,3
Beni,South,LATAM,7,3
Biobio,South,LATAM,12,3
Bogota,South,LATAM,102,3
Bolivar,South,LATAM,15,3
Bolívar,South,LATAM,12,3
Boyacá,South,LATAM,5,3
Buenos Aires,South,LATAM,184,3
Cajamarca,South,LATAM,2,3
Caldas,South,LATAM,14,3
Callao,South,LATAM,3,3
Canelones,South,LATAM,2,3
Caquetá,South,LATAM,6,3
Carabobo,South,LATAM,15,3
Casanare,South,LATAM,1,3
Catamarca,South,LATAM,2,3
Ceará,South,LATAM,63,3
Central,South,LATAM,10,3
Cesar,South,LATAM,5,3
Chaco,South,LATAM,23,3
Chocó,South,LATAM,2,3
Chubut,South,LATAM,5,3
Chuquisaca,South,LATAM,7,3
Cochabamba,South,LATAM,3,3
Cojedes,South,LATAM,2,3
Corrientes,South,LATAM,9,3
Cundinamarca,South,LATAM,16,3
Córdoba,South,LATAM,20,3
Distrito Capital,South,LATAM,37,3
Entre Ríos,South,LATAM,5,3
Espírito Santo,South,LATAM,20,3
Federal District,South,LATAM,45,3
Goiás,South,LATAM,37,3
Guayas,South,LATAM,19,3
Guárico,South,LATAM,5,3
Huila,South,LATAM,4,3
Ica,South,LATAM,6,3
Jujuy,South,LATAM,2,3
Junín,South,LATAM,7,3
La Libertad,South,LATAM,3,3
La Pampa,South,LATAM,3,3
La Paz,South,LATAM,6,3
La Rioja,South,LATAM,1,3
Lambayeque,South,LATAM,1,3
Lara,South,LATAM,5,3
Lima,South,LATAM,1,3
Lima (city),South,LATAM,103,3
Loreto,South,LATAM,5,3
Los Lagos,South,LATAM,5,3
Los Rios,South,LATAM,1,3
Magallanes y Antártica Chilena,South,LATAM,4,3
Magdalena,South,LATAM,8,3
Manabi,South,LATAM,3,3
Maranhão,South,LATAM,64,3
Mato Grosso,South,LATAM,19,3
Mato Grosso do Sul,South,LATAM,14,3
Mendoza,South,LATAM,19,3
Meta,South,LATAM,1,3
Minas Gerais,South,LATAM,135,3
Miranda,South,LATAM,15,3
Misiones,South,LATAM,5,3
Monagas,South,LATAM,4,3
Montevideo,South,LATAM,19,3
Moquegua,South,LATAM,3,3
Mérida,South,LATAM,1,3
Nariño,South,LATAM,4,3
Neuquén,South,LATAM,4,3
Norte de Santander,South,LATAM,29,3
Nueva Esparta,South,LATAM,2,3
O'Higgins,South,LATAM,13,3
Oruro,South,LATAM,4,3
Parana,South,LATAM,68,3
Paraíba,South,LATAM,25,3
Pará,South,LATAM,34,3
Paysandú,South,LATAM,1,3
Pernambuco,South,LATAM,87,3
Piauí,South,LATAM,12,3
Pichincha,South,LATAM,26,3
Piura,South,LATAM,3,3
