market,region,state,row_count
APAC,Central Asia,Andhra Pradesh,62
APAC,Central Asia,Assam,17
APAC,Central Asia,Baluchistan,6
APAC,Central Asia,Bihar,58
APAC,Central Asia,Central,19
APAC,Central Asia,Chandigarh,6
APAC,Central Asia,Chhattisgarh,44
APAC,Central Asia,Chittagong,35
APAC,Central Asia,Delhi,59
APAC,Central Asia,Dhaka,108
APAC,Central Asia,F.C.T.,15
APAC,Central Asia,Gujarat,77
APAC,Central Asia,Haryana,45
APAC,Central Asia,Hirat,5
APAC,Central Asia,Jammu and Kashmir,18
APAC,Central Asia,Jharkhand,26
APAC,Central Asia,Kabul,41
APAC,Central Asia,Kandahar,4
APAC,Central Asia,Karnataka,113
APAC,Central Asia,Kerala,32
APAC,Central Asia,Khulna,10
APAC,Central Asia,Khyber Pakhtunkhwa,12
APAC,Central Asia,Madhya Pradesh,78
APAC,Central Asia,Maharashtra,290
APAC,Central Asia,Manipur,5
APAC,Central Asia,Nangarhar,5
APAC,Central Asia,Odisha,19
APAC,Central Asia,Puducherry,11
APAC,Central Asia,Punjab,223
APAC,Central Asia,Rajasthan,101
APAC,Central Asia,Rajshahi,5
APAC,Central Asia,Sindh,32
APAC,Central Asia,Sylhet,5
APAC,Central Asia,Tamil Nadu,118
APAC,Central Asia,Telangana,54
APAC,Central Asia,Tripura,5
APAC,Central Asia,Uttar Pradesh,212
APAC,Central Asia,Uttarakhand,17
APAC,Central Asia,West Bengal,49
APAC,Central Asia,Western,7
APAC,North Asia,Aichi,13
APAC,North Asia,Anhui,77
APAC,North Asia,Aomori,1
APAC,North Asia,Beijing,55
APAC,North Asia,Busan,14
APAC,North Asia,Chiba,12
APAC,North Asia,Chongqing,39
APAC,North Asia,Daegu,10
APAC,North Asia,Daejeon,19
APAC,North Asia,Fujian,46
APAC,North Asia,Fukui,5
APAC,North Asia,Fukuoka,9
APAC,North Asia,Gangwon,1
APAC,North Asia,Gansu,35
APAC,North Asia,Guangdong,284
APAC,North Asia,Guangxi,32
APAC,North Asia,Guizhou,20
APAC,North Asia,Gunma,9
APAC,North Asia,Gyeonggi,24
APAC,North Asia,Gyeongsangnam,12
APAC,North Asia,Hainan,7
APAC,North Asia,Hebei,38
APAC,North Asia,Heilongjiang,110
APAC,North Asia,Henan,65
APAC,North Asia,Hiroshima,6
APAC,North Asia,Hokkaido,6
APAC,North Asia,Hong Kong,21
APAC,North Asia,Hubei,93
APAC,North Asia,Hunan,60
APAC,North Asia,Hyogo,17
APAC,North Asia,Ibaraki,4
APAC,North Asia,Inner Mongolia,33
APAC,North Asia,Ishikawa,5
APAC,North Asia,Jeju,3
APAC,North Asia,Jiangsu,125
APAC,North Asia,Jiangxi,25
APAC,North Asia,Jilin,52
APAC,North Asia,Kagawa,5
APAC,North Asia,Kanagawa,17
APAC,North Asia,Liaoning,101
APAC,North Asia,Mie,3
APAC,North Asia,Nagano,2
APAC,North Asia,Nagasaki,5
APAC,North Asia,Ningxia,2
APAC,North Asia,Oita,14
APAC,North Asia,Okayama,1
APAC,North Asia,Osaka,25
APAC,North Asia,Qinghai,4
APAC,North Asia,Saga,4
APAC,North Asia,Saitama,12
APAC,North Asia,Seoul,82
APAC,North Asia,Shaanxi,28
APAC,North Asia,Shandong,134
APAC,North Asia,Shanghai,91
APAC,North Asia,Shanxi,51
APAC,North Asia,Shizuoka,11
APAC,North Asia,Sichuan,98
APAC,North Asia,South Chungcheong,1
APAC,North Asia,Taipei City,14
APAC,North Asia,Tianjin,56
APAC,North Asia,Tochigi,2
APAC,North Asia,Tokyo,54
APAC,North Asia,Tottori,1
APAC,North Asia,Ulaanbaatar,1
APAC,North Asia,Ulsan,6
APAC,North Asia,Xinjiang Uygur,13
APAC,North Asia,Yamaguchi,7
APAC,North Asia,Yunnan,27
APAC,North Asia,Zhejiang,79
APAC,Oceania,Auckland,234
APAC,Oceania,Australian Capital Territory,162
APAC,Oceania,Bay of Plenty,28
APAC,Oceania,Canterbury,58
APAC,Oceania,Gisborne,11
APAC,Oceania,Hawke's Bay,27
APAC,Oceania,Manawatu-Wanganui,19
APAC,Oceania,Marlborough,8
APAC,Oceania,National Capital,22
APAC,Oceania,Nelson,19
APAC,Oceania,New South Wales,781
APAC,Oceania,Northern Territory,36
APAC,Oceania,Northland,24
APAC,Oceania,Otago,24
APAC,Oceania,Queensland,717
APAC,Oceania,South Australia,220
APAC,Oceania,Southland,11
APAC,Oceania,Taranaki,20
APAC,Oceania,Tasmania,118
APAC,Oceania,Victoria,491
APAC,Oceania,Waikato,32
APAC,Oceania,Wellington,113
APAC,Oceania,Western Australia,312
APAC,Southeast Asia,Aceh,6
APAC,Southeast Asia,Bali,23
